PATTERN_ID,SUB_PATTER,PRIORITY,SPECIAL,LAYER,BITMAPTYPE,OFFSET_X,OFFSET_Y,FILENAME,BITMAPPTR
38,0,3, ,1,T,0,0,HB-038  ,99698
39,0,7, ,1,T,0,0,HA-039  ,43631
39,0,3, ,1,T,0,0,HB-039  ,100730
40,0,7, ,1,T,0,0,HA-040  ,44663
40,0,3, ,1,T,0,0,HB-040  ,101725
41,0,7, ,2,T,0,0,HA-041  ,45695
41,0,3, ,1,T,0,0,HB-041  ,102728
42,0,7, ,2,T,0,0,HA-042  ,46021
42,0,3, ,1,T,0,0,HB-042  ,103531
43,0,7, ,1,T,0,0,HA-043  ,46347
43,0,3, ,1,T,0,0,HB-043  ,104343
44,0,7, ,1,T,0,0,HA-044  ,47315
44,0,3, ,1,T,0,0,HB-044  ,104971
45,0,7, ,2,T,0,0,HA-045  ,48238
45,0,3, ,1,T,0,0,HB-045  ,105642
46,0,7, ,2,T,0,0,HA-046  ,48536
46,0,3, ,1,T,0,0,HB-046  ,106601
47,0,7, ,1,T,0,0,HA-047  ,48870
47,0,3, ,1,T,0,0,HB-047  ,107554
48,0,7, ,1,T,0,0,HA-048  ,49789
48,0,3, ,1,T,0,0,HB-048  ,108290
49,0,7, ,1,T,0,0,HA-049  ,50697
49,0,3, ,1,T,0,0,HB-049  ,108879
50,0,7, ,1,T,0,0,HA-050  ,51673
50,0,3, ,1,T,0,0,HB-050  ,109880
51,0,7, ,1,T,0,0,HA-051  ,143448
51,0,3, ,1,T,0,0,HB-051  ,175548
52,0,7, ,1,T,0,0,HA-052  ,144444
52,0,3, ,1,T,0,0,HB-052  ,176532
53,0,7, ,1,T,0,0,HA-053  ,145440
53,0,3, ,1,T,0,0,HB-053  ,177516
54,0,7, ,1,T,0,0,HA-054  ,146436
54,0,3, ,1,T,0,0,HB-054  ,178500
55,0,7, ,1,T,0,0,HA-055  ,147432
55,0,3, ,1,T,0,0,HB-055  ,179484
56,0,7, ,1,T,0,0,HA-056  ,148428
56,0,3, ,1,T,0,0,HB-056  ,180468
57,0,7, ,1,T,0,0,HA-057  ,149424
57,0,3, ,1,T,0,0,HB-057  ,181452
58,0,7, ,1,T,0,0,HA-058  ,150420
58,0,3, ,1,T,0,0,HB-058  ,182436
59,0,7, ,1,T,0,0,HA-059  ,151416
59,0,3, ,1,T,0,0,HB-059  ,183420
60,0,7, ,1,T,0,0,HA-060  ,152412
60,0,3, ,1,T,0,0,HB-060  ,184404
61,0,7, ,1,T,0,0,HA-061  ,153408
61,0,3, ,1,T,0,0,HB-061  ,185388
62,0,7, ,1,T,0,0,HA-062  ,154404
62,0,3, ,1,T,0,0,HB-062  ,186372
63,0,7, ,1,T,0,0,HA-063  ,155400
63,0,3, ,1,T,0,0,HB-063  ,187356
64,0,7, ,1,T,0,0,HA-064  ,156396
64,0,3, ,1,T,0,0,HB-064  ,188340
65,0,7, ,1,T,0,0,HA-065  ,157392
65,0,3, ,1,T,0,0,HB-065  ,189324
66,0,7, ,1,T,0,0,HA-066  ,158388
66,0,3, ,1,T,0,0,HB-066  ,190308
67,0,7, ,1,T,0,0,HA-067  ,159384
67,0,3, ,1,T,0,0,HB-067  ,191292
68,0,7, ,1,T,0,0,HA-068  ,160380
68,0,3, ,1,T,0,0,HB-068  ,192276
69,0,7, ,1,T,0,0,HA-069  ,161376
69,0,3, ,1,T,0,0,HB-069  ,193260
70,0,7, ,1,T,0,0,HA-070  ,162372
70,0,3, ,1,T,0,0,HB-070  ,194244
