NAME,SPRITE,RACE,CLASS,MOBILE,ALL_KNOW,VIS_RANGE,VIS_EXT,SHEALTH,HIT_PT,ARMOR,BUILDDAYS,YEARCOST,WEAPONPOW,CARRYUNIT,CARRYGOODS,FREEWEAPON,VEHICLE,VEHUNIT,TRANSUNIT,TRANSLEVEL,GUARDLEVEL,LICONNAME,LICONPTR,GICONNAME,GICONPTR,KICONNAME,KICONPTR,SICONNAME,SICONPTR,TICONNAME,TICONPTR,UICONNAME,UICONPTR,DIE_EFFECT,SPRITE_ID,SPRITE2_ID,RACE_ID,VEHICLE_ID,VEHUNIT_ID,TRAUNIT_ID,DIE_EFF_ID,FIRSTATTK,ATTKCOUNT
Doink          ,GREMJERM,        ,MONSTER ,L, ,5,2,0,180,3,0,0,0,0,0,0,        ,        ,        ,0,0,M_GREMJE,49168,        ,538976288,        ,538976288,S_PERSIA,2440,        ,538976288,        ,538976288,        ,67,0,0,0,0,0,0,49,1
Wyrm           ,FIREKIN ,        ,MONSTER ,L, ,5,1,35,330,5,0,0,0,0,0,0,        ,        ,        ,0,0,M_FIREKI,50924,        ,538976288,        ,538976288,S_PERSIA,2440,        ,538976288,        ,538976288,        ,69,0,0,0,0,0,0,50,2
Droog          ,GNOLL   ,        ,MONSTER ,L, ,4,2,40,320,6,0,0,0,0,0,0,        ,        ,        ,0,0,M_GNOLL ,45656,        ,538976288,        ,538976288,S_PERSIA,2440,        ,538976288,        ,538976288,        ,70,0,0,0,0,0,0,52,2
Ick            ,GOBLIN  ,        ,MONSTER ,L, ,4,3,70,160,3,0,0,0,0,0,0,        ,        ,        ,0,0,M_GOBLIN,47412,        ,538976288,        ,538976288,S_PERSIA,2440,        ,538976288,        ,538976288,        ,71,0,0,0,0,0,0,54,2
Sauroid        ,LIZARD  ,        ,MONSTER ,L, ,5,2,50,300,7,0,0,0,0,0,0,        ,        ,        ,0,0,M_LIZARD,52680,        ,538976288,        ,538976288,S_PERSIA,2440,        ,538976288,        ,538976288,        ,72,0,0,0,0,0,0,56,1
Karrotten      ,MAN     ,        ,MONSTER ,L, ,3,3,60,270,3,0,0,0,0,0,0,        ,        ,        ,0,0,M_MAN   ,56192,        ,538976288,        ,538976288,S_PERSIA,2440,        ,538976288,        ,538976288,        ,73,0,0,0,0,0,0,57,1
Holgh          ,HEADLESS,        ,MONSTER ,L, ,6,0,35,280,4,0,0,0,0,0,0,        ,        ,        ,0,0,M_HEADLE,63216,        ,538976288,        ,538976288,S_PERSIA,2440,        ,538976288,        ,538976288,        ,74,0,0,0,0,0,0,58,2
Egyptian       ,EGYPTIAN,EGYPTIAN,HUMAN   ,L, ,5,1,50,200,4,0,0,0,0,0,0,        ,        ,        ,0,0,L_EGYPTI,64972,G_EGYPTI,12292,K_EGYPTI,14048,S_EGYPTI,11712,T_EGYPTI,3416,U_EGYPTI,3416,        ,75,0,8,0,0,0,0,60,3
Mughul         ,INDIAN  ,INDIAN  ,HUMAN   ,L, ,4,1,40,200,4,0,0,0,0,0,0,        ,        ,        ,0,40,L_INDIAN,66728,G_INDIAN,14048,K_INDIAN,12292,S_INDIAN,12200,T_INDIAN,3904,U_INDIAN,3904,        ,76,0,9,0,0,0,0,63,3
Zulu           ,ZULU    ,ZULU    ,HUMAN   ,L, ,5,2,40,200,4,0,0,0,0,0,0,        ,        ,        ,0,50,L_ZULU  ,68484,G_ZULU  ,15804,K_ZULU  ,15804,S_ZULU  ,12688,T_ZULU  ,4392,U_ZULU  ,4392,        ,77,0,10,0,0,0,0,66,2
Isis           ,EG_GOD  ,        ,GOD     ,A, ,9,1,40,400,8,0,0,0,0,0,0,        ,        ,        ,0,0,L_EG_GOD,70240,        ,538976288,        ,538976288,S_EG_GOD,13176,        ,538976288,        ,538976288,        ,78,0,0,0,0,0,0,68,1
Djini          ,IN_GOD  ,        ,GOD     ,A, ,10,0,50,400,8,0,0,0,0,0,0,        ,        ,        ,0,0,L_IN_GOD,71996,        ,538976288,        ,538976288,S_IN_GOD,13664,        ,538976288,        ,538976288,        ,79,0,0,0,0,0,0,69,1
uNkulunkulu    ,ZU_GOD  ,        ,GOD     ,A, ,9,1,40,400,8,0,0,0,0,0,0,        ,        ,        ,0,0,L_ZU_GOD,73752,        ,538976288,        ,538976288,S_ZU_GOD,14152,        ,538976288,        ,538976288,        ,80,0,0,0,0,0,0,70,1
Unicorn        ,F_BALLIS,        ,WEAPON  ,L, ,9,1,70,60,2,90,110,3,0,0,0,        ,        ,        ,0,0,L_UNICOR,75508,        ,538976288,        ,538976288,S_UNICOR,14640,        ,538976288,        ,538976288,        ,84,0,0,0,0,0,0,71,6
