NAME,TYPE,SUB_TYPE,NEED_TURN,TURN_RES,LOC_WIDTH,LOC_HEIGHT,SPEED,FRAMESTEP,RAIN_SLOW,SNOW_SLOW,LIGHTN_DMG,REMAP_BMP,FIRSTACT,ACTCOUNT
GIANTET ,U, , ,8,1,1,4,1,1,1,50, ,1308,33
GITH    ,U, , ,8,1,1,4,1,1,1,50, ,1341,33
ROCKMAN ,U, , ,8,1,1,3,1,0,0,50, ,1374,25
GREMJERM,U, , ,8,1,1,5,1,1,1,50, ,1399,17
RM_ARROW,B, , ,8,0,0,15,1,0,0,0, ,1416,8
FIREKIN ,U, , ,8,1,1,4,1,1,1,50, ,1424,25
GNOLL   ,U, , ,8,1,1,4,1,1,1,50, ,1449,25
GOBLIN  ,U, , ,8,1,1,6,1,1,1,50, ,1474,25
LIZARD  ,U, , ,8,1,1,5,1,1,1,50, ,1499,17
MAN     ,U, , ,8,1,1,4,1,1,1,50, ,1516,25
HEADLESS,U, , ,8,1,1,3,1,0,0,50, ,1541,25
EGYPTIAN,U, , ,8,1,1,4,1,1,1,50, ,1566,33
INDIAN  ,U, , ,8,1,1,4,1,1,1,50, ,1599,49
ZULU    ,U, , ,8,1,1,4,1,1,1,50, ,1648,41
EG_GOD  ,U, , ,8,1,1,8,1,0,0,20, ,1689,25
IN_GOD  ,U, , ,8,1,1,8,1,0,0,20, ,1714,25
ZU_GOD  ,U, , ,8,1,1,8,1,0,0,20, ,1739,25
ZU_ARROW,B, , ,8,0,0,10,1,0,0,0, ,1764,8
EG_ARROW,B, , ,8,0,0,20,1,0,0,0, ,1772,8
EG_POWAR,B, , ,8,0,0,20,1,0,0,0, ,1780,8
F_BALLIS,U, ,1,8,1,1,4,1,0,1,0, ,1788,25
GE_STAR ,E, , ,1,0,0,1,1,0,0,0, ,1813,1
GI_STAR ,E, , ,1,0,0,1,1,0,0,0, ,1814,1
GZ_STAR ,E, , ,1,0,0,1,1,0,0,0, ,1815,1
FB_ARROW,B,P, ,8,0,0,20,1,0,0,0, ,1816,24
FB_ARRA0, , , ,8,0,0,20,1,0,0,0, ,1840,24
FB_ARRS0, , , ,8,0,0,20,1,0,0,0, ,1864,24
