SUBJ_TYPE,SUBJ_CODE,SUBJ_ID,ACTION,OBJ_TYPE,OBJ_ID,OUT_FRAME,FILENAME
S,INDIAN      ,76 ,DIE , ,   ,1,DEATH2  
S,INDIAN      ,76 ,FINS,*,*  ,1,BUILT   
S,ZULU        ,77 ,ACK , ,   ,1,ZU_V5   
S,ZULU        ,77 ,ACK , ,   ,1,ZU_V7   
S,ZULU        ,77 ,ACK , ,   ,1,ZU_V8   
S,ZULU        ,77 ,RDY , ,   ,1,READY   
S,ZULU        ,77 ,SEL , ,   ,1,ZU_V2   
S,ZULU        ,77 ,SEL , ,   ,1,ZU_V3   
S,ZULU        ,77 ,A1  ,*,*  ,5,PE_A1   
S,ZULU        ,77 ,A2  ,*,*  ,5,RM_A1   
S,ZULU        ,77 ,DIE , ,   ,1,DEATH2  
S,ZULU        ,77 ,FINS,*,*  ,1,BUILT   
S,NO_ARROW    , 8 ,DIE , ,   ,1,ARR_HIT 
S,PE_ARROW    , 9 ,DIE , ,   ,1,ARR_HIT 
S,CH_ARROW    ,10 ,DIE , ,   ,1,ARR_HIT 
S,EG_ARROW    ,82 ,DIE , ,   ,1,ARR_HIT 
S,EG_POWAR    ,83 ,DIE , ,   ,1,ARR_HIT 
S,ZU_ARROW    ,81 ,DIE , ,   ,1,ARR_HIT 
S,CARAVAN     ,11 ,SEL , ,   ,1,CM_SEL  
S,CARAVAN     ,11 ,DIE , ,   ,1,CM_DIE  
S,CANNON      ,13 ,A1  ,*,*  ,3,CANNON  
S,CANNON      ,13 ,DIE , ,   ,1,W__DIE  
S,CATAPULT    ,14 ,A1  ,*,*  ,3,WP_A1   
S,CATAPULT    ,14 ,DIE , ,   ,1,W__DIE  
S,CANBALL     ,17 ,DIE , ,   ,1,SH_EXPL 
S,GALLEON     ,20 ,SEL , ,   ,1,SEL-SHIP
S,GALLEON     ,20 ,A1  ,*,*  ,3,CANNON  
S,GALLEON     ,20 ,DIE , ,   ,1,SINK    
S,VESSEL      ,22 ,SEL , ,   ,1,SEL-SHIP
S,VESSEL      ,22 ,A1  ,*,*  ,3,CANNON  
S,VESSEL      ,22 ,DIE , ,   ,1,SINK    
S,CARAVEL     ,15 ,SEL , ,   ,1,SEL-SHIP
S,CARAVEL     ,15 ,A1  ,*,*  ,3,CANNON  
S,CARAVEL     ,15 ,DIE , ,   ,1,SINK    
S,TRANSPOR    ,24 ,SEL , ,   ,1,SEL-SHIP
S,TRANSPOR    ,24 ,A1  ,*,*  ,3,CANNON  
S,TRANSPOR    ,24 ,DIE , ,   ,1,SINK    
S,EXPCART     ,26 ,DIE , ,   ,1,EXPLODE 
S,BALLISTA    ,27 ,A1  ,*,*  ,3,WB_A1   
S,BALLISTA    ,27 ,A2  ,*,*  ,3,WB_A1   
S,BALLISTA    ,27 ,DIE , ,   ,1,W__DIE  
S,FLAMETHR    ,40 ,A1  ,*,*  ,2,WF_A1   
S,FLAMETHR    ,40 ,DIE , ,   ,1,W__DIE  
S,F_BALLIS    ,84 ,A1  ,*,*  ,4,WB_A1   
S,F_BALLIS    ,84 ,A2  ,*,*  ,5,WB_A1   
S,DRAGON      ,49 ,A1  ,*,*  ,3,DR_A1   
S,DRAGON      ,49 ,DIE , ,   ,1,DR_DIE  
S,DR_ARROW    ,50 ,DIE , ,   ,1,BIG_EXPL
S,CHDRAGON    ,51 ,A1  ,*,*  ,5,GC_A1   
S,CHDRAGON    ,51 ,A2  ,*,*  ,2,GC_A1   
S,CHDRAGON    ,51 ,A3  ,*,*  ,2,GC_A1   
S,CHDRAGON    ,51 ,DIE , ,   ,1,GC_DIE  
S,GC_ARROW    ,52 ,DIE , ,   ,1,SH_EXPL 
S,PEHEALER    ,53 ,A1  ,*,*  ,5,GP_CAST 
S,PEHEALER    ,53 ,DIE , ,   ,1,GP_DIE  
S,VI_GOD      ,55 ,A1  , ,   ,5,GV_CAST 
S,VI_GOD      ,55 ,DIE , ,   ,1,GV_DIE  
S,PHEONIX     ,56 ,DIE , ,   ,1,GG_DIE  
S,KUKULCAN    ,57 ,A1  , ,   ,1,GM_CAST 
S,KUKULCAN    ,57 ,DIE , ,   ,1,GM_DIE  
S,JA_GOD      ,58 ,A1  , ,   ,5,GJ_CAST 
S,JA_GOD      ,58 ,DIE , ,   ,1,GJ_DIE  
S,EG_GOD      ,78 ,A1  , ,   ,5,GE_CAST 
S,EG_GOD      ,78 ,DIE , ,   ,1,GG_DIE  
S,IN_GOD      ,79 ,A1  , ,   ,5,GI_CAST 
S,IN_GOD      ,79 ,DIE , ,   ,1,GV_DIE  
S,ZU_GOD      ,80 ,A1  , ,   ,5,GZ_CAST 
S,ZU_GOD      ,80 ,DIE , ,   ,1,GV_DIE  
S,SKELETON    ,48 ,A1  ,*,*  ,4,SK_A1   
S,SKELETON    ,48 ,DIE ,*,*  ,1,DEATH_M1
S,CATSTONE    ,28 ,DIE , ,   ,1,WP_A_DIE
S,CATFIRE     ,45 ,DIE , ,   ,1,WP_B_DIE
S,TC_ARR00    ,31 ,DIE , ,   ,1,ARR_HIT 
S,TC_ARR01    ,34 ,DIE , ,   ,1,ARR_HIT 
S,TC_ARR02    ,37 ,DIE , ,   ,1,ARR_HIT 
S,FB_ARROW    ,88 ,DIE , ,   ,1,WP_A_DIE
S,LYW         ,60 ,A1  ,*,*  ,3,LY_A1   
S,LYW         ,60 ,DIE , ,   ,1,DEATH_M1
S,HOBGLOB     ,61 ,A1  ,*,*  ,3,HO_A1   
S,HOBGLOB     ,61 ,DIE , ,   ,1,DEATH_M2
S,GIANTET     ,64 ,A1  ,*,*  ,3,ET_A1   
S,GIANTET     ,64 ,A2  ,*,*  ,2,ET_A1   
S,GIANTET     ,64 ,DIE , ,   ,1,DEATH_M2
S,GITH        ,65 ,A1  ,*,*  ,3,GI_A1   
S,GITH        ,65 ,DIE , ,   ,1,DEATH_M1
S,ROCKMAN     ,66 ,A1  ,*,*  ,1,RO_A1   
S,ROCKMAN     ,66 ,A2  ,*,*  ,2,RO_A2   
S,ROCKMAN     ,66 ,DIE , ,   ,1,DEATH_M2
S,GREMJERM    ,67 ,A1  ,*,*  ,4,RM_A1   
S,GREMJERM    ,67 ,DIE , ,   ,1,DEATH_M1
S,FIREKIN     ,69 ,A1  ,*,*  ,4,GI_A1   
S,FIREKIN     ,69 ,A2  ,*,*  ,7,HO_A1   
S,FIREKIN     ,69 ,DIE , ,   ,1,DEATH_M1
S,GNOLL       ,70 ,A1  ,*,*  ,6,VI_A1   
S,GNOLL       ,70 ,A2  ,*,*  ,6,VI_A1   
S,GNOLL       ,70 ,DIE , ,   ,1,DEATH_M2
S,GOBLIN      ,71 ,A1  ,*,*  ,4,LY_A1   
S,GOBLIN      ,71 ,A2  ,*,*  ,5,LY_A1   
S,GOBLIN      ,71 ,DIE , ,   ,1,DEATH_M1
S,LIZARD      ,72 ,A1  ,*,*  ,5,VI_A1   
S,LIZARD      ,72 ,DIE , ,   ,1,DEATH_M2
S,MAN         ,73 ,A1  ,*,*  ,6,ET_A1   
S,MAN         ,73 ,DIE , ,   ,1,DEATH_M1
S,HEADLESS    ,74 ,A1  ,*,*  ,4,VI_A1   
S,HEADLESS    ,74 ,A2  ,*,*  ,6,VI_A1   
S,HEADLESS    ,74 ,DIE , ,   ,1,DEATH_M1
F,BASE        , 1 ,SEL , ,   ,1,BASE_SEL
F,BASE        , 1 ,SELU, ,   ,1,BUILD   
F,BASE        , 1 ,DIE , ,   ,1,FIRM_DIE
F,FACTORY     , 2 ,SEL , ,   ,1,FACT_SEL
F,FACTORY     , 2 ,SELU, ,   ,1,BUILD   
F,FACTORY     , 2 ,DIE , ,   ,1,FIRM_DIE
F,INN         , 3 ,SEL , ,   ,1,INN__SEL
F,INN         , 3 ,SELU, ,   ,1,BUILD   
F,INN         , 3 ,DIE , ,   ,1,FIRM_DIE
F,MARKET      , 4 ,SEL , ,   ,1,MARK_SEL
F,MARKET      , 4 ,SELU, ,   ,1,BUILD   
F,MARKET      , 4 ,DIE , ,   ,1,FIRM_DIE
F,CAMP        , 5 ,SEL , ,   ,1,CAMP_SEL
F,CAMP        , 5 ,SELU, ,   ,1,BUILD   
F,CAMP        , 5 ,DIE , ,   ,1,FIRM_DIE
F,MINE        , 6 ,SEL , ,   ,1,MINE_SEL
F,MINE        , 6 ,SELU, ,   ,1,BUILD   
F,MINE        , 6 ,DIE , ,   ,1,FIRM_DIE
F,RESEARCH    , 7 ,SEL , ,   ,1,RESE_SEL
F,RESEARCH    , 7 ,SELU, ,   ,1,BUILD   
F,RESEARCH    , 7 ,DIE , ,   ,1,FIRM_DIE
F,RESEARCH    , 7 ,FINS,*,*  ,1,RESE_FIN
F,WAR         , 8 ,SEL , ,   ,1,WARF_SEL
F,WAR         , 8 ,SELU, ,   ,1,BUILD   
F,WAR         , 8 ,DIE , ,   ,1,FIRM_DIE
F,WAR         , 8 ,FINS,*,*  ,1,READY   
F,HARBOR      , 9 ,SEL , ,   ,1,HARB_SEL
F,HARBOR      , 9 ,SELU, ,   ,1,BUILD   
F,HARBOR      , 9 ,DIE , ,   ,1,FIRM_DIE
F,HARBOR      , 9 ,FINS,*,*  ,1,NEWSHIP 
T,            ,   ,SEL , ,   ,1,VILLAGE 
