BASE_FILE,FRAME_NO,NEXT_FRAME,FILENAME,BITMAPPTR
SG-009A ,4,5,SG-009AP,63984
SG-009A ,5,6,SG-009AQ,83822
SG-009A ,6,7,SG-009AP,63984
SG-009A ,7,8,SG-009AO,45477
SG-009A ,8,9,SG-009AN,26863
SG-009A ,9,1,SG-009AM,8026
SG-009B ,1,2,SG-009BM,8165
SG-009B ,2,3,SG-009BN,27047
SG-009B ,3,4,SG-009BO,45661
SG-009B ,4,5,SG-009BP,64151
SG-009B ,5,6,SG-009BQ,84012
SG-009B ,6,7,SG-009BP,64151
SG-009B ,7,8,SG-009BO,45661
SG-009B ,8,9,SG-009BN,27047
SG-009B ,9,1,SG-009BM,8165
SG-009C ,1,2,SG-009CM,8326
SG-009C ,2,3,SG-009CN,27254
SG-009C ,3,4,SG-009CO,45832
SG-009C ,4,5,SG-009CP,64341
SG-009C ,5,6,SG-009CQ,84219
SG-009C ,6,7,SG-009CP,64341
SG-009C ,7,8,SG-009CO,45832
SG-009C ,8,9,SG-009CN,27254
SG-009C ,9,1,SG-009CM,8326
SG-010  ,1,2,SG-010M ,8507
SG-010  ,2,3,SG-010N ,27482
SG-010  ,3,4,SG-010O ,46021
SG-010  ,4,5,SG-010P ,64546
SG-010  ,5,6,SG-010Q ,84443
SG-010  ,6,7,SG-010P ,64546
SG-010  ,7,8,SG-010O ,46021
SG-010  ,8,9,SG-010N ,27482
SG-010  ,9,1,SG-010M ,8507
SG-010A ,1,2,SG-010AM,8729
SG-010A ,2,3,SG-010AN,27736
SG-010A ,3,4,SG-010AO,46237
SG-010A ,4,5,SG-010AP,64793
SG-010A ,5,6,SG-010AQ,84719
SG-010A ,6,7,SG-010AP,64793
SG-010A ,7,8,SG-010AO,46237
SG-010A ,8,9,SG-010AN,27736
SG-010A ,9,1,SG-010AM,8729
SG-010B ,1,2,SG-010BM,8880
SG-010B ,2,3,SG-010BN,27916
SG-010B ,3,4,SG-010BO,46393
SG-010B ,4,5,SG-010BP,64968
SG-010B ,5,6,SG-010BQ,84911
SG-010B ,6,7,SG-010BP,64968
SG-010B ,7,8,SG-010BO,46393
SG-010B ,8,9,SG-010BN,27916
SG-010B ,9,1,SG-010BM,8880
SG-010C ,1,2,SG-010CM,9056
SG-010C ,2,3,SG-010CN,28132
SG-010C ,3,4,SG-010CO,46568
SG-010C ,4,5,SG-010CP,65158
SG-010C ,5,6,SG-010CQ,85124
SG-010C ,6,7,SG-010CP,65158
SG-010C ,7,8,SG-010CO,46568
SG-010C ,8,9,SG-010CN,28132
SG-010C ,9,1,SG-010CM,9056
SG-011  ,1,2,SG-011M ,9297
SG-011  ,2,3,SG-011N ,28407
SG-011  ,3,4,SG-011O ,46781
SG-011  ,4,5,SG-011P ,65425
SG-011  ,5,6,SG-011Q ,85402
SG-011  ,6,7,SG-011P ,65425
SG-011  ,7,8,SG-011O ,46781
SG-011  ,8,9,SG-011N ,28407
SG-011  ,9,1,SG-011M ,9297
SG-011A ,1,2,SG-011AM,9423
SG-011A ,2,3,SG-011AN,28557
SG-011A ,3,4,SG-011AO,46967
SG-011A ,4,5,SG-011AP,65584
SG-011A ,5,6,SG-011AQ,85572
SG-011A ,6,7,SG-011AP,65584
SG-011A ,7,8,SG-011AO,46967
SG-011A ,8,9,SG-011AN,28557
SG-011A ,9,1,SG-011AM,9423
SG-011B ,1,2,SG-011BM,9540
SG-011B ,2,3,SG-011BN,28699
SG-011B ,3,4,SG-011BO,47123
SG-011B ,4,5,SG-011BP,65723
SG-011B ,5,6,SG-011BQ,85721
SG-011B ,6,7,SG-011BP,65723
SG-011B ,7,8,SG-011BO,47123
SG-011B ,8,9,SG-011BN,28699
SG-011B ,9,1,SG-011BM,9540
SG-011C ,1,2,SG-011CM,9716
SG-011C ,2,3,SG-011CN,28904
SG-011C ,3,4,SG-011CO,47349
SG-011C ,4,5,SG-011CP,65925
SG-011C ,5,6,SG-011CQ,85939
SG-011C ,6,7,SG-011CP,65925
SG-011C ,7,8,SG-011CO,47349
SG-011C ,8,9,SG-011CN,28904
SG-011C ,9,1,SG-011CM,9716
SG-012  ,1,2,SG-012M ,9843
SG-012  ,2,3,SG-012N ,29066
SG-012  ,3,4,SG-012O ,47522
SG-012  ,4,5,SG-012P ,66072
SG-012  ,5,6,SG-012Q ,86098
SG-012  ,6,7,SG-012P ,66072
SG-012  ,7,8,SG-012O ,47522
SG-012  ,8,9,SG-012N ,29066
SG-012  ,9,1,SG-012M ,9843
SG-012A ,1,2,SG-012AM,9991
SG-012A ,2,3,SG-012AN,29214
SG-012A ,3,4,SG-012AO,47637
SG-012A ,4,5,SG-012AP,66220
SG-012A ,5,6,SG-012AQ,86246
SG-012A ,6,7,SG-012AP,66220
SG-012A ,7,8,SG-012AO,47637
SG-012A ,8,9,SG-012AN,29214
SG-012A ,9,1,SG-012AM,9991
SG-012B ,1,2,SG-012BM,10161
SG-012B ,2,3,SG-012BN,29389
SG-012B ,3,4,SG-012BO,47781
SG-012B ,4,5,SG-012BP,66390
SG-012B ,5,6,SG-012BQ,86424
SG-012B ,6,7,SG-012BP,66390
SG-012B ,7,8,SG-012BO,47781
SG-012B ,8,9,SG-012BN,29389
SG-012B ,9,1,SG-012BM,10161
SG-012C ,1,2,SG-012CM,10402
SG-012C ,2,3,SG-012CN,29632
SG-012C ,3,4,SG-012CO,47966
SG-012C ,4,5,SG-012CP,66631
SG-012C ,5,6,SG-012CQ,86671
SG-012C ,6,7,SG-012CP,66631
SG-012C ,7,8,SG-012CO,47966
SG-012C ,8,9,SG-012CN,29632
SG-012C ,9,1,SG-012CM,10402
SG-013  ,1,2,SG-013M ,10489
SG-013  ,2,3,SG-013N ,29719
SG-013  ,3,4,SG-013O ,48033
SG-013  ,4,5,SG-013P ,66718
SG-013  ,5,6,SG-013Q ,86758
SG-013  ,6,7,SG-013P ,66718
SG-013  ,7,8,SG-013O ,48033
SG-013  ,8,9,SG-013N ,29719
SG-013  ,9,1,SG-013M ,10489
SG-013A ,1,2,SG-013AM,10757
SG-013A ,2,3,SG-013AN,30027
SG-013A ,3,4,SG-013AO,48293
SG-013A ,4,5,SG-013AP,67008
SG-013A ,5,6,SG-013AQ,87062
SG-013A ,6,7,SG-013AP,67008
SG-013A ,7,8,SG-013AO,48293
SG-013A ,8,9,SG-013AN,30027
SG-013A ,9,1,SG-013AM,10757
SG-014  ,1,2,SG-014M ,10943
SG-014  ,2,3,SG-014N ,30236
SG-014  ,3,4,SG-014O ,48450
SG-014  ,4,5,SG-014P ,67202
SG-014  ,5,6,SG-014Q ,87261
SG-014  ,6,7,SG-014P ,67202
SG-014  ,7,8,SG-014O ,48450
SG-014  ,8,9,SG-014N ,30236
SG-014  ,9,1,SG-014M ,10943
SG-014A ,1,2,SG-014AM,11105
SG-014A ,2,3,SG-014AN,30423
SG-014A ,3,4,SG-014AO,48599
SG-014A ,4,5,SG-014AP,67383
SG-014A ,5,6,SG-014AQ,87457
SG-014A ,6,7,SG-014AP,67383
SG-014A ,7,8,SG-014AO,48599
SG-014A ,8,9,SG-014AN,30423
SG-014A ,9,1,SG-014AM,11105
SG-015  ,1,2,SG-015M ,11256
SG-015  ,2,3,SG-015N ,30648
SG-015  ,3,4,SG-015O ,48802
SG-015  ,4,5,SG-015P ,67570
SG-015  ,5,6,SG-015Q ,87667
SG-015  ,6,7,SG-015P ,67570
SG-015  ,7,8,SG-015O ,48802
SG-015  ,8,9,SG-015N ,30648
SG-015  ,9,1,SG-015M ,11256
SG-015A ,1,2,SG-015AM,11394
SG-015A ,2,3,SG-015AN,30813
SG-015A ,3,4,SG-015AO,48976
SG-015A ,4,5,SG-015AP,67737
SG-015A ,5,6,SG-015AQ,87834
SG-015A ,6,7,SG-015AP,67737
SG-015A ,7,8,SG-015AO,48976
SG-015A ,8,9,SG-015AN,30813
SG-015A ,9,1,SG-015AM,11394
SG-016  ,1,2,SG-016M ,11561
SG-016  ,2,3,SG-016N ,31005
SG-016  ,3,4,SG-016O ,49164
SG-016  ,4,5,SG-016P ,67928
SG-016  ,5,6,SG-016Q ,88029
SG-016  ,6,7,SG-016P ,67928
SG-016  ,7,8,SG-016O ,49164
SG-016  ,8,9,SG-016N ,31005
SG-016  ,9,1,SG-016M ,11561
SG-016A ,1,2,SG-016AM,11681
SG-016A ,2,3,SG-016AN,31125
SG-016A ,3,4,SG-016AO,49256
SG-016A ,4,5,SG-016AP,68048
SG-016A ,5,6,SG-016AQ,88149
SG-016A ,6,7,SG-016AP,68048
SG-016A ,7,8,SG-016AO,49256
SG-016A ,8,9,SG-016AN,31125
SG-016A ,9,1,SG-016AM,11681
SG-017  ,1,2,SG-017M ,11837
SG-017  ,2,3,SG-017N ,31281
SG-017  ,3,4,SG-017O ,49374
SG-017  ,4,5,SG-017P ,68204
SG-017  ,5,6,SG-017Q ,88305
SG-017  ,6,7,SG-017P ,68204
SG-017  ,7,8,SG-017O ,49374
SG-017  ,8,9,SG-017N ,31281
SG-017  ,9,1,SG-017M ,11837
SG-017A ,1,2,SG-017AM,12054
SG-017A ,2,3,SG-017AN,31557
SG-017A ,3,4,SG-017AO,49637
SG-017A ,4,5,SG-017AP,68470
SG-017A ,5,6,SG-017AQ,88586
SG-017A ,6,7,SG-017AP,68470
SG-017A ,7,8,SG-017AO,49637
SG-017A ,8,9,SG-017AN,31557
SG-017A ,9,1,SG-017AM,12054
SG-018  ,1,2,SG-018M ,12215
SG-018  ,2,3,SG-018N ,31746
SG-018  ,3,4,SG-018O ,49795
SG-018  ,4,5,SG-018P ,68649
SG-018  ,5,6,SG-018Q ,88773
SG-018  ,6,7,SG-018P ,68649
SG-018  ,7,8,SG-018O ,49795
SG-018  ,8,9,SG-018N ,31746
SG-018  ,9,1,SG-018M ,12215
SG-018A ,1,2,SG-018AM,12423
SG-018A ,2,3,SG-018AN,31991
SG-018A ,3,4,SG-018AO,49999
SG-018A ,4,5,SG-018AP,68877
SG-018A ,5,6,SG-018AQ,89018
SG-018A ,6,7,SG-018AP,68877
SG-018A ,7,8,SG-018AO,49999
SG-018A ,8,9,SG-018AN,31991
SG-018A ,9,1,SG-018AM,12423
SG-019  ,1,2,SG-019M ,12597
SG-019  ,2,3,SG-019N ,32229
SG-019  ,3,4,SG-019O ,50203
SG-019  ,4,5,SG-019P ,69072
SG-019  ,5,6,SG-019Q ,89248
SG-019  ,6,7,SG-019P ,69072
SG-019  ,7,8,SG-019O ,50203
SG-019  ,8,9,SG-019N ,32229
SG-019  ,9,1,SG-019M ,12597
SG-019A ,1,2,SG-019AM,12735
SG-019A ,2,3,SG-019AN,32414
SG-019A ,3,4,SG-019AO,50397
SG-019A ,4,5,SG-019AP,69237
SG-019A ,5,6,SG-019AQ,89433
SG-019A ,6,7,SG-019AP,69237
SG-019A ,7,8,SG-019AO,50397
SG-019A ,8,9,SG-019AN,32414
SG-019A ,9,1,SG-019AM,12735
SG-020  ,1,2,SG-020M ,12964
SG-020  ,2,3,SG-020N ,32671
SG-020  ,3,4,SG-020O ,50625
SG-020  ,4,5,SG-020P ,69482
SG-020  ,5,6,SG-020Q ,89698
SG-020  ,6,7,SG-020P ,69482
SG-020  ,7,8,SG-020O ,50625
SG-020  ,8,9,SG-020N ,32671
SG-020  ,9,1,SG-020M ,12964
SG-020A ,1,2,SG-020AM,13055
SG-020A ,2,3,SG-020AN,32788
SG-020A ,3,4,SG-020AO,50716
SG-020A ,4,5,SG-020AP,69582
SG-020A ,5,6,SG-020AQ,89813
SG-020A ,6,7,SG-020AP,69582
SG-020A ,7,8,SG-020AO,50716
SG-020A ,8,9,SG-020AN,32788
SG-020A ,9,1,SG-020AM,13055
SG-021  ,1,2,SG-021M ,13149
SG-021  ,2,3,SG-021N ,32882
SG-021  ,3,4,SG-021O ,50783
SG-021  ,4,5,SG-021P ,69676
SG-021  ,5,6,SG-021Q ,89907
SG-021  ,6,7,SG-021P ,69676
SG-021  ,7,8,SG-021O ,50783
SG-021  ,8,9,SG-021N ,32882
SG-021  ,9,1,SG-021M ,13149
SG-021A ,1,2,SG-021AM,13328
SG-021A ,2,3,SG-021AN,33108
SG-021A ,3,4,SG-021AO,50968
SG-021A ,4,5,SG-021AP,69876
SG-021A ,5,6,SG-021AQ,90135
SG-021A ,6,7,SG-021AP,69876
SG-021A ,7,8,SG-021AO,50968
SG-021A ,8,9,SG-021AN,33108
SG-021A ,9,1,SG-021AM,13328
SG-022  ,1,2,SG-022M ,13471
SG-022  ,2,3,SG-022N ,33310
SG-022  ,3,4,SG-022O ,51143
SG-022  ,4,5,SG-022P ,70048
SG-022  ,5,6,SG-022Q ,90324
SG-022  ,6,7,SG-022P ,70048
SG-022  ,7,8,SG-022O ,51143
SG-022  ,8,9,SG-022N ,33310
SG-022  ,9,1,SG-022M ,13471
SG-022A ,1,2,SG-022AM,13643
SG-022A ,2,3,SG-022AN,33513
SG-022A ,3,4,SG-022AO,51311
SG-022A ,4,5,SG-022AP,70237
SG-022A ,5,6,SG-022AQ,90538
SG-022A ,6,7,SG-022AP,70237
SG-022A ,7,8,SG-022AO,51311
SG-022A ,8,9,SG-022AN,33513
SG-022A ,9,1,SG-022AM,13643
SG-023  ,1,2,SG-023M ,13815
SG-023  ,2,3,SG-023N ,33747
SG-023  ,3,4,SG-023O ,51516
SG-023  ,4,5,SG-023P ,70453
SG-023  ,5,6,SG-023Q ,90770
SG-023  ,6,7,SG-023P ,70453
SG-023  ,7,8,SG-023O ,51516
SG-023  ,8,9,SG-023N ,33747
SG-023  ,9,1,SG-023M ,13815
SG-023A ,1,2,SG-023AM,13935
SG-023A ,2,3,SG-023AN,33893
SG-023A ,3,4,SG-023AO,51685
SG-023A ,4,5,SG-023AP,70594
SG-023A ,5,6,SG-023AQ,90933
SG-023A ,6,7,SG-023AP,70594
SG-023A ,7,8,SG-023AO,51685
SG-023A ,8,9,SG-023AN,33893
SG-023A ,9,1,SG-023AM,13935
SG-024  ,1,2,SG-024M ,14136
SG-024  ,2,3,SG-024N ,34124
SG-024  ,3,4,SG-024O ,51909
SG-024  ,4,5,SG-024P ,70822
SG-024  ,5,6,SG-024Q ,91168
SG-024  ,6,7,SG-024P ,70822
SG-024  ,7,8,SG-024O ,51909
SG-024  ,8,9,SG-024N ,34124
SG-024  ,9,1,SG-024M ,14136
SG-024A ,1,2,SG-024AM,14286
SG-024A ,2,3,SG-024AN,34287
SG-024A ,3,4,SG-024AO,52056
SG-024A ,4,5,SG-024AP,70984
SG-024A ,5,6,SG-024AQ,91344
SG-024A ,6,7,SG-024AP,70984
SG-024A ,7,8,SG-024AO,52056
SG-024A ,8,9,SG-024AN,34287
SG-024A ,9,1,SG-024AM,14286
SG-025  ,1,2,SG-025M ,95839
SG-025  ,2,3,SG-025N ,96383
SG-025  ,3,4,SG-025O ,96927
SG-025  ,4,5,SG-025P ,97471
SG-025  ,5,6,SG-025Q ,98015
SG-025  ,6,7,SG-025P ,97471
SG-025  ,7,8,SG-025O ,96927
SG-025  ,8,9,SG-025N ,96383
SG-025  ,9,1,SG-025M ,95839
SG-026  ,1,2,SG-026M ,95856
SG-026  ,2,3,SG-026N ,96400
SG-026  ,3,4,SG-026O ,96944
SG-026  ,4,5,SG-026P ,97488
SG-026  ,5,6,SG-026Q ,98032
SG-026  ,6,7,SG-026P ,97488
SG-026  ,7,8,SG-026O ,96944
SG-026  ,8,9,SG-026N ,96400
SG-026  ,9,1,SG-026M ,95856
SG-027  ,1,2,SG-027M ,95873
SG-027  ,2,3,SG-027N ,96417
SG-027  ,3,4,SG-027O ,96961
SG-027  ,4,5,SG-027P ,97505
SG-027  ,5,6,SG-027Q ,98049
SG-027  ,6,7,SG-027P ,97505
SG-027  ,7,8,SG-027O ,96961
SG-027  ,8,9,SG-027N ,96417
SG-027  ,9,1,SG-027M ,95873
SG-028  ,1,2,SG-028M ,95890
SG-028  ,2,3,SG-028N ,96434
SG-028  ,3,4,SG-028O ,96978
SG-028  ,4,5,SG-028P ,97522
SG-028  ,5,6,SG-028Q ,98066
SG-028  ,6,7,SG-028P ,97522
SG-028  ,7,8,SG-028O ,96978
SG-028  ,8,9,SG-028N ,96434
SG-028  ,9,1,SG-028M ,95890
SG-029  ,1,2,SG-029M ,95907
SG-029  ,2,3,SG-029N ,96451
SG-029  ,3,4,SG-029O ,96995
SG-029  ,4,5,SG-029P ,97539
SG-029  ,5,6,SG-029Q ,98083
SG-029  ,6,7,SG-029P ,97539
SG-029  ,7,8,SG-029O ,96995
SG-029  ,8,9,SG-029N ,96451
SG-029  ,9,1,SG-029M ,95907
SG-030  ,1,2,SG-030M ,95924
SG-030  ,2,3,SG-030N ,96468
SG-030  ,3,4,SG-030O ,97012
SG-030  ,4,5,SG-030P ,97556
SG-030  ,5,6,SG-030Q ,98100
SG-030  ,6,7,SG-030P ,97556
SG-030  ,7,8,SG-030O ,97012
SG-030  ,8,9,SG-030N ,96468
SG-030  ,9,1,SG-030M ,95924
SG-031  ,1,2,SG-031M ,95941
SG-031  ,2,3,SG-031N ,96485
SG-031  ,3,4,SG-031O ,97029
SG-031  ,4,5,SG-031P ,97573
SG-031  ,5,6,SG-031Q ,98117
SG-031  ,6,7,SG-031P ,97573
SG-031  ,7,8,SG-031O ,97029
SG-031  ,8,9,SG-031N ,96485
SG-031  ,9,1,SG-031M ,95941
SG-032  ,1,2,SG-032M ,95958
SG-032  ,2,3,SG-032N ,96502
SG-032  ,3,4,SG-032O ,97046
SG-032  ,4,5,SG-032P ,97590
SG-032  ,5,6,SG-032Q ,98134
SG-032  ,6,7,SG-032P ,97590
SG-032  ,7,8,SG-032O ,97046
SG-032  ,8,9,SG-032N ,96502
SG-032  ,9,1,SG-032M ,95958
SG-033  ,1,2,SG-033M ,95975
SG-033  ,2,3,SG-033N ,96519
SG-033  ,3,4,SG-033O ,97063
SG-033  ,4,5,SG-033P ,97607
SG-033  ,5,6,SG-033Q ,98151
SG-033  ,6,7,SG-033P ,97607
SG-033  ,7,8,SG-033O ,97063
SG-033  ,8,9,SG-033N ,96519
SG-033  ,9,1,SG-033M ,95975
SG-034  ,1,2,SG-034M ,95992
SG-034  ,2,3,SG-034N ,96536
SG-034  ,3,4,SG-034O ,97080
SG-034  ,4,5,SG-034P ,97624
SG-034  ,5,6,SG-034Q ,98168
SG-034  ,6,7,SG-034P ,97624
SG-034  ,7,8,SG-034O ,97080
SG-034  ,8,9,SG-034N ,96536
SG-034  ,9,1,SG-034M ,95992
SG-035  ,1,2,SG-035M ,96009
SG-035  ,2,3,SG-035N ,96553
SG-035  ,3,4,SG-035O ,97097
SG-035  ,4,5,SG-035P ,97641
SG-035  ,5,6,SG-035Q ,98185
SG-035  ,6,7,SG-035P ,97641
SG-035  ,7,8,SG-035O ,97097
SG-035  ,8,9,SG-035N ,96553
SG-035  ,9,1,SG-035M ,96009
SG-036  ,1,2,SG-036M ,96026
SG-036  ,2,3,SG-036N ,96570
SG-036  ,3,4,SG-036O ,97114
SG-036  ,4,5,SG-036P ,97658
SG-036  ,5,6,SG-036Q ,98202
SG-036  ,6,7,SG-036P ,97658
SG-036  ,7,8,SG-036O ,97114
SG-036  ,8,9,SG-036N ,96570
SG-036  ,9,1,SG-036M ,96026
SG-037  ,1,2,SG-037M ,14420
SG-037  ,2,3,SG-037N ,34421
SG-037  ,3,4,SG-037O ,52162
SG-037  ,4,5,SG-037P ,71118
SG-037  ,5,6,SG-037Q ,91478
SG-037  ,6,7,SG-037P ,71118
SG-037  ,7,8,SG-037O ,52162
SG-037  ,8,9,SG-037N ,34421
SG-037  ,9,1,SG-037M ,14420
SG-038  ,1,2,SG-038M ,14444
SG-038  ,2,3,SG-038N ,34450
SG-038  ,3,4,SG-038O ,52185
SG-038  ,4,5,SG-038P ,71144
SG-038  ,5,6,SG-038Q ,91502
SG-038  ,6,7,SG-038P ,71144
SG-038  ,7,8,SG-038O ,52185
SG-038  ,8,9,SG-038N ,34450
SG-038  ,9,1,SG-038M ,14444
SG-039  ,1,2,SG-039M ,14463
SG-039  ,2,3,SG-039N ,34478
