ROCKID,TYPE,LOC_WIDTH,LOC_HEIGHT,TERRAIN_1,TERRAIN_2,FIRST_ANIM,MAX_FRAME
DGD3 ,D,4,4,G,F,0,0
DGD4 ,D,4,4,G,F,0,0
DGD5 ,D,4,4,G,F,0,0
DGD6 ,D,4,4,G,F,0,0
DGD7 ,D,4,4,G,F,0,0
DGD8 ,D,4,4,G,F,0,0
DGD9 ,D,4,4,G,F,0,0
DGDA ,D,4,4,G,F,0,0
DGDB ,D,4,4,G,F,0,0
DGDC ,D,4,4,G,F,0,0
DGDD ,D,4,3,G,F,0,0
DGDE ,D,4,3,G,F,0,0
DGDF ,D,4,3,G,F,0,0
DGDG ,D,4,3,G,F,0,0
DGDH ,D,4,3,G,F,0,0
DGDI ,D,4,3,G,F,0,0
EGA1 ,E,1,1,G,F,1,2
EGA2 ,E,1,1,G,F,3,2
EGA3 ,E,1,1,G,F,5,2
EGA4 ,E,1,1,G,F,7,2
EGA5 ,E,1,1,G,F,9,2
EGA6 ,E,1,1,G,F,11,2
EGB1 ,E,2,2,G,F,13,2
EGB2 ,E,2,2,G,F,15,2
EGB3 ,E,2,2,G,F,17,2
EGB4 ,E,2,2,G,F,19,2
EGB5 ,E,2,2,G,F,0,0
EGC1 ,E,3,3,G,F,0,0
EGC2 ,E,3,3,G,F,0,0
EGC3 ,E,3,3,G,F,0,0
EGD1 ,E,4,3,G,F,21,2
EGD2 ,E,4,3,G,F,0,0
EGD5 ,E,4,4,G,F,23,3
EGD6 ,E,4,4,G,F,26,3
EGD7 ,E,4,4,G,F,0,0
EGD8 ,E,4,4,G,F,0,0
EGD9 ,E,4,4,G,F,29,3
RDA1 ,R,1,1,D,D,0,0
RDA2 ,R,1,1,D,D,0,0
RDA3 ,R,1,1,D,D,0,0
RDC1 ,R,3,3,D,D,0,0
RDC2 ,R,3,3,D,D,0,0
RDC3 ,R,3,3,D,D,0,0
RDD1 ,R,4,4,D,D,0,0
RDD2 ,R,4,4,D,D,0,0
RDD3 ,R,4,4,D,D,0,0
RDD4 ,R,4,4,D,D,0,0
RDD5 ,R,4,4,D,D,0,0
RGA1 ,R,1,1,G,F,0,0
RGA2 ,R,1,1,G,F,0,0
RGA3 ,R,1,1,G,F,0,0
RGA4 ,R,1,1,G,F,0,0
RGA5 ,R,1,1,G,F,0,0
RGB1 ,R,2,2,G,F,0,0
RGB2 ,R,2,2,G,F,0,0
RGB3 ,R,2,2,G,F,0,0
RGD1 ,R,4,3,G,F,0,0
RGD2 ,R,4,3,G,F,0,0
RGD3 ,R,4,4,G,F,0,0
RGD4 ,R,4,4,G,F,0,0
