filename,filepath,extension,format
chinese.icn,\7kaa\data\encyc\god\chinese.icn,.icn,SpriteFrameSpr
greek.icn,\7kaa\data\encyc\god\greek.icn,.icn,SpriteFrameSpr
japanese.icn,\7kaa\data\encyc\god\japanese.icn,.icn,SpriteFrameSpr
maya.icn,\7kaa\data\encyc\god\maya.icn,.icn,SpriteFrameSpr
norman.icn,\7kaa\data\encyc\god\norman.icn,.icn,SpriteFrameSpr
persian.icn,\7kaa\data\encyc\god\persian.icn,.icn,SpriteFrameSpr
viking.icn,\7kaa\data\encyc\god\viking.icn,.icn,SpriteFrameSpr
firekin.icn,\7kaa\data\encyc\monster\firekin.icn,.icn,SpriteFrameSpr
giantet.icn,\7kaa\data\encyc\monster\giantet.icn,.icn,SpriteFrameSpr
gith.icn,\7kaa\data\encyc\monster\gith.icn,.icn,SpriteFrameSpr
gnoll.icn,\7kaa\data\encyc\monster\gnoll.icn,.icn,SpriteFrameSpr
goblin.icn,\7kaa\data\encyc\monster\goblin.icn,.icn,SpriteFrameSpr
gremjerm.icn,\7kaa\data\encyc\monster\gremjerm.icn,.icn,SpriteFrameSpr
headless.icn,\7kaa\data\encyc\monster\headless.icn,.icn,SpriteFrameSpr
hobglob.icn,\7kaa\data\encyc\monster\hobglob.icn,.icn,SpriteFrameSpr
lizard.icn,\7kaa\data\encyc\monster\lizard.icn,.icn,SpriteFrameSpr
lyw.icn,\7kaa\data\encyc\monster\lyw.icn,.icn,SpriteFrameSpr
man.icn,\7kaa\data\encyc\monster\man.icn,.icn,SpriteFrameSpr
rockman.icn,\7kaa\data\encyc\monster\rockman.icn,.icn,SpriteFrameSpr
skeleton.icn,\7kaa\data\encyc\monster\skeleton.icn,.icn,SpriteFrameSpr
struct_1.icn,\7kaa\data\encyc\monster\struct_1.icn,.icn,SpriteFrameSpr
struct_2.icn,\7kaa\data\encyc\monster\struct_2.icn,.icn,SpriteFrameSpr
struct_3.icn,\7kaa\data\encyc\monster\struct_3.icn,.icn,SpriteFrameSpr
struct_4.icn,\7kaa\data\encyc\monster\struct_4.icn,.icn,SpriteFrameSpr
chinese.icn,\7kaa\data\encyc\seat\chinese.icn,.icn,SpriteFrameSpr
greek.icn,\7kaa\data\encyc\seat\greek.icn,.icn,SpriteFrameSpr
japanese.icn,\7kaa\data\encyc\seat\japanese.icn,.icn,SpriteFrameSpr
maya.icn,\7kaa\data\encyc\seat\maya.icn,.icn,SpriteFrameSpr
norman.icn,\7kaa\data\encyc\seat\norman.icn,.icn,SpriteFrameSpr
persian.icn,\7kaa\data\encyc\seat\persian.icn,.icn,SpriteFrameSpr
viking.icn,\7kaa\data\encyc\seat\viking.icn,.icn,SpriteFrameSpr
ballista.icn,\7kaa\data\encyc\unit\ballista.icn,.icn,SpriteFrameSpr
cannon.icn,\7kaa\data\encyc\unit\cannon.icn,.icn,SpriteFrameSpr
caravel.icn,\7kaa\data\encyc\unit\caravel.icn,.icn,SpriteFrameSpr
catapult.icn,\7kaa\data\encyc\unit\catapult.icn,.icn,SpriteFrameSpr
chinese.icn,\7kaa\data\encyc\unit\chinese.icn,.icn,SpriteFrameSpr
expcart.icn,\7kaa\data\encyc\unit\expcart.icn,.icn,SpriteFrameSpr
flamethr.icn,\7kaa\data\encyc\unit\flamethr.icn,.icn,SpriteFrameSpr
galleon.icn,\7kaa\data\encyc\unit\galleon.icn,.icn,SpriteFrameSpr
greek.icn,\7kaa\data\encyc\unit\greek.icn,.icn,SpriteFrameSpr
japanese.icn,\7kaa\data\encyc\unit\japanese.icn,.icn,SpriteFrameSpr
maya.icn,\7kaa\data\encyc\unit\maya.icn,.icn,SpriteFrameSpr
norman.icn,\7kaa\data\encyc\unit\norman.icn,.icn,SpriteFrameSpr
persian.icn,\7kaa\data\encyc\unit\persian.icn,.icn,SpriteFrameSpr
transpor.icn,\7kaa\data\encyc\unit\transpor.icn,.icn,SpriteFrameSpr
vessel.icn,\7kaa\data\encyc\unit\vessel.icn,.icn,SpriteFrameSpr
viking.icn,\7kaa\data\encyc\unit\viking.icn,.icn,SpriteFrameSpr
egyptian.icn,\7kaa\data\encyc2\god\egyptian.icn,.icn,SpriteFrameSpr
indian.icn,\7kaa\data\encyc2\god\indian.icn,.icn,SpriteFrameSpr
zulu.icn,\7kaa\data\encyc2\god\zulu.icn,.icn,SpriteFrameSpr
egyptian.icn,\7kaa\data\encyc2\seat\egyptian.icn,.icn,SpriteFrameSpr
indian.icn,\7kaa\data\encyc2\seat\indian.icn,.icn,SpriteFrameSpr
zulu.icn,\7kaa\data\encyc2\seat\zulu.icn,.icn,SpriteFrameSpr
egyptian.icn,\7kaa\data\encyc2\unit\egyptian.icn,.icn,SpriteFrameSpr
f_ballis.icn,\7kaa\data\encyc2\unit\f_ballis.icn,.icn,SpriteFrameSpr
indian.icn,\7kaa\data\encyc2\unit\indian.icn,.icn,SpriteFrameSpr
zulu.icn,\7kaa\data\encyc2\unit\zulu.icn,.icn,SpriteFrameSpr
chinese.icn,\7kaa\data\image\chinese.icn,.icn,SpriteFrameSpr
credits1.icn,\7kaa\data\image\credits1.icn,.icn,SpriteFrameSpr
credits2.icn,\7kaa\data\image\credits2.icn,.icn,SpriteFrameSpr
credits3.icn,\7kaa\data\image\credits3.icn,.icn,SpriteFrameSpr
credits4.icn,\7kaa\data\image\credits4.icn,.icn,SpriteFrameSpr
egyptian.icn,\7kaa\data\image\egyptian.icn,.icn,SpriteFrameSpr
greek.icn,\7kaa\data\image\greek.icn,.icn,SpriteFrameSpr
hallfame.icn,\7kaa\data\image\hallfame.icn,.icn,SpriteFrameSpr
indian.icn,\7kaa\data\image\indian.icn,.icn,SpriteFrameSpr
japanese.icn,\7kaa\data\image\japanese.icn,.icn,SpriteFrameSpr
losegame.icn,\7kaa\data\image\losegame.icn,.icn,SpriteFrameSpr
mainmenu.icn,\7kaa\data\image\mainmenu.icn,.icn,SpriteFrameSpr
maya.icn,\7kaa\data\image\maya.icn,.icn,SpriteFrameSpr
norman.icn,\7kaa\data\image\norman.icn,.icn,SpriteFrameSpr
persian.icn,\7kaa\data\image\persian.icn,.icn,SpriteFrameSpr
results.icn,\7kaa\data\image\results.icn,.icn,SpriteFrameSpr
viking.icn,\7kaa\data\image\viking.icn,.icn,SpriteFrameSpr
zulu.icn,\7kaa\data\image\zulu.icn,.icn,SpriteFrameSpr
10captur.int,\7kaa\data\tutorial\10captur.int,.int,Unknown
1bas_mil.int,\7kaa\data\tutorial\1bas_mil.int,.int,Unknown
2b_trade.int,\7kaa\data\tutorial\2b_trade.int,.int,Unknown
2bas_eco.int,\7kaa\data\tutorial\2bas_eco.int,.int,Unknown
3researc.int,\7kaa\data\tutorial\3researc.int,.int,Unknown
4weapons.int,\7kaa\data\tutorial\4weapons.int,.int,Unknown
5bas_nav.int,\7kaa\data\tutorial\5bas_nav.int,.int,Unknown
6seatrad.int,\7kaa\data\tutorial\6seatrad.int,.int,Unknown
7mercena.int,\7kaa\data\tutorial\7mercena.int,.int,Unknown
8fryhtan.int,\7kaa\data\tutorial\8fryhtan.int,.int,Unknown
9seatpow.int,\7kaa\data\tutorial\9seatpow.int,.int,Unknown
loyalty.int,\7kaa\data\tutorial\loyalty.int,.int,Unknown
spying.int,\7kaa\data\tutorial\spying.int,.int,Unknown
a_wave1.res,\7kaa\data\resource\a_wave1.res,.res,ResIdxAudio
a_wave2.res,\7kaa\data\resource\a_wave2.res,.res,ResIdxAudio
cursor.res,\7kaa\data\resource\cursor.res,.res,DbaseIII
fnt_bard.res,\7kaa\data\resource\fnt_bard.res,.res,Font
fnt_casa.res,\7kaa\data\resource\fnt_casa.res,.res,Font
fnt_hitp.res,\7kaa\data\resource\fnt_hitp.res,.res,Font
fnt_mid.res,\7kaa\data\resource\fnt_mid.res,.res,Font
fnt_news.res,\7kaa\data\resource\fnt_news.res,.res,Font
fnt_san.res,\7kaa\data\resource\fnt_san.res,.res,Font
fnt_smal.res,\7kaa\data\resource\fnt_smal.res,.res,Font
fnt_std.res,\7kaa\data\resource\fnt_std.res,.res,Font
help.res,\7kaa\data\resource\help.res,.res,Unknown
hill1.res,\7kaa\data\resource\hill1.res,.res,DbaseIII
hill2.res,\7kaa\data\resource\hill2.res,.res,DbaseIII
hill3.res,\7kaa\data\resource\hill3.res,.res,DbaseIII
i_button.res,\7kaa\data\resource\i_button.res,.res,ResIdxMultiBmp
i_cursor.res,\7kaa\data\resource\i_cursor.res,.res,SpriteSpr
i_encyc.res,\7kaa\data\resource\i_encyc.res,.res,ResIdxMultiBmp
i_firm.res,\7kaa\data\resource\i_firm.res,.res,SpriteSpr
i_firmdi.res,\7kaa\data\resource\i_firmdi.res,.res,SpriteSpr
i_hill1.res,\7kaa\data\resource\i_hill1.res,.res,SpriteSpr
i_hill2.res,\7kaa\data\resource\i_hill2.res,.res,SpriteSpr
i_hill3.res,\7kaa\data\resource\i_hill3.res,.res,SpriteSpr
i_icon.res,\7kaa\data\resource\i_icon.res,.res,ResIdxMultiBmp
i_if.res,\7kaa\data\resource\i_if.res,.res,ResIdxMultiBmp
i_menu.res,\7kaa\data\resource\i_menu.res,.res,ResIdxMultiBmp
i_menu2.res,\7kaa\data\resource\i_menu2.res,.res,ResIdxMultiBmp
i_plant1.res,\7kaa\data\resource\i_plant1.res,.res,SpriteSpr
i_plant2.res,\7kaa\data\resource\i_plant2.res,.res,SpriteSpr
i_plant3.res,\7kaa\data\resource\i_plant3.res,.res,SpriteSpr
i_race.res,\7kaa\data\resource\i_race.res,.res,SpriteSpr
i_raw.res,\7kaa\data\resource\i_raw.res,.res,SpriteFrameSpr
i_rock1.res,\7kaa\data\resource\i_rock1.res,.res,SpriteSpr
i_rock2.res,\7kaa\data\resource\i_rock2.res,.res,SpriteSpr
i_rock3.res,\7kaa\data\resource\i_rock3.res,.res,SpriteSpr
i_snow.res,\7kaa\data\resource\i_snow.res,.res,SpriteSpr
i_spict.res,\7kaa\data\resource\i_spict.res,.res,ResIdxMultiBmp
i_tech.res,\7kaa\data\resource\i_tech.res,.res,ResIdxMultiBmp
i_tera1.res,\7kaa\data\resource\i_tera1.res,.res,SpriteSpr
i_tera2.res,\7kaa\data\resource\i_tera2.res,.res,SpriteSpr
i_tera3.res,\7kaa\data\resource\i_tera3.res,.res,SpriteSpr
i_tern1.res,\7kaa\data\resource\i_tern1.res,.res,SpriteSpr
i_tern2.res,\7kaa\data\resource\i_tern2.res,.res,SpriteSpr
i_tern3.res,\7kaa\data\resource\i_tern3.res,.res,SpriteSpr
i_town.res,\7kaa\data\resource\i_town.res,.res,SpriteSpr
i_tpict1.res,\7kaa\data\resource\i_tpict1.res,.res,ResIdxMultiBmp
i_tpict2.res,\7kaa\data\resource\i_tpict2.res,.res,ResIdxMultiBmp
i_tpict3.res,\7kaa\data\resource\i_tpict3.res,.res,ResIdxMultiBmp
i_unitgi.res,\7kaa\data\resource\i_unitgi.res,.res,SpriteSpr
i_unitki.res,\7kaa\data\resource\i_unitki.res,.res,SpriteSpr
i_unitli.res,\7kaa\data\resource\i_unitli.res,.res,SpriteSpr
i_unitsi.res,\7kaa\data\resource\i_unitsi.res,.res,SpriteSpr
i_unitti.res,\7kaa\data\resource\i_unitti.res,.res,SpriteSpr
i_unitui.res,\7kaa\data\resource\i_unitui.res,.res,SpriteSpr
i_wall.res,\7kaa\data\resource\i_wall.res,.res,SpriteSpr
pal_enc.res,\7kaa\data\resource\pal_enc.res,.res,Palette
pal_menu.res,\7kaa\data\resource\pal_menu.res,.res,Palette
pal_std.res,\7kaa\data\resource\pal_std.res,.res,Palette
pal_win.res,\7kaa\data\resource\pal_win.res,.res,Palette
plant1.res,\7kaa\data\resource\plant1.res,.res,DbaseIII
plant2.res,\7kaa\data\resource\plant2.res,.res,DbaseIII
plant3.res,\7kaa\data\resource\plant3.res,.res,DbaseIII
plantbm1.res,\7kaa\data\resource\plantbm1.res,.res,DbaseIII
plantbm2.res,\7kaa\data\resource\plantbm2.res,.res,DbaseIII
plantbm3.res,\7kaa\data\resource\plantbm3.res,.res,DbaseIII
rock1.res,\7kaa\data\resource\rock1.res,.res,DbaseIII
rock2.res,\7kaa\data\resource\rock2.res,.res,DbaseIII
rock3.res,\7kaa\data\resource\rock3.res,.res,DbaseIII
rockani1.res,\7kaa\data\resource\rockani1.res,.res,DbaseIII
rockani2.res,\7kaa\data\resource\rockani2.res,.res,DbaseIII
rockani3.res,\7kaa\data\resource\rockani3.res,.res,DbaseIII
rockblk1.res,\7kaa\data\resource\rockblk1.res,.res,DbaseIII
rockblk2.res,\7kaa\data\resource\rockblk2.res,.res,DbaseIII
rockblk3.res,\7kaa\data\resource\rockblk3.res,.res,DbaseIII
rockbmp1.res,\7kaa\data\resource\rockbmp1.res,.res,DbaseIII
rockbmp2.res,\7kaa\data\resource\rockbmp2.res,.res,DbaseIII
rockbmp3.res,\7kaa\data\resource\rockbmp3.res,.res,DbaseIII
teranm1.res,\7kaa\data\resource\teranm1.res,.res,DbaseIII
teranm2.res,\7kaa\data\resource\teranm2.res,.res,DbaseIII
teranm3.res,\7kaa\data\resource\teranm3.res,.res,DbaseIII
terrain1.res,\7kaa\data\resource\terrain1.res,.res,DbaseIII
terrain2.res,\7kaa\data\resource\terrain2.res,.res,DbaseIII
terrain3.res,\7kaa\data\resource\terrain3.res,.res,DbaseIII
tersub.res,\7kaa\data\resource\tersub.res,.res,DbaseIII
tut_intr.res,\7kaa\data\resource\tut_intr.res,.res,ResIdxUnknown
tut_list.res,\7kaa\data\resource\tut_list.res,.res,DbaseIII
tut_pict.res,\7kaa\data\resource\tut_pict.res,.res,ResIdxMultiBmp
tut_text.res,\7kaa\data\resource\tut_text.res,.res,ResIdxUnknown
scn_01.scn,\7kaa\data\scenari2\scn_01.scn,.scn,Unknown
scn_02.scn,\7kaa\data\scenari2\scn_02.scn,.scn,Unknown
scn_03.scn,\7kaa\data\scenari2\scn_03.scn,.scn,Unknown
scn_04.scn,\7kaa\data\scenari2\scn_04.scn,.scn,Unknown
scn_05.scn,\7kaa\data\scenari2\scn_05.scn,.scn,Unknown
scn_06.scn,\7kaa\data\scenari2\scn_06.scn,.scn,Unknown
scn_07.scn,\7kaa\data\scenari2\scn_07.scn,.scn,Unknown
scn_08.scn,\7kaa\data\scenari2\scn_08.scn,.scn,Unknown
scn_09.scn,\7kaa\data\scenari2\scn_09.scn,.scn,Unknown
scn_10.scn,\7kaa\data\scenari2\scn_10.scn,.scn,Unknown
scn_11.scn,\7kaa\data\scenari2\scn_11.scn,.scn,Unknown
scn_12.scn,\7kaa\data\scenari2\scn_12.scn,.scn,Unknown
scn_13.scn,\7kaa\data\scenari2\scn_13.scn,.scn,Unknown
scn_14.scn,\7kaa\data\scenari2\scn_14.scn,.scn,Unknown
scn_15.scn,\7kaa\data\scenari2\scn_15.scn,.scn,Unknown
7for7.scn,\7kaa\data\scenario\7for7.scn,.scn,Unknown
c&d.scn,\7kaa\data\scenario\c&d.scn,.scn,Unknown
desbow.scn,\7kaa\data\scenario\desbow.scn,.scn,Unknown
desperdo.scn,\7kaa\data\scenario\desperdo.scn,.scn,Unknown
eradicat.scn,\7kaa\data\scenario\eradicat.scn,.scn,Unknown
ftfrautn.scn,\7kaa\data\scenario\ftfrautn.scn,.scn,Unknown
h&m.scn,\7kaa\data\scenario\h&m.scn,.scn,Unknown
insulpos.scn,\7kaa\data\scenario\insulpos.scn,.scn,Unknown
ironfist.scn,\7kaa\data\scenario\ironfist.scn,.scn,Unknown
kukulcns.scn,\7kaa\data\scenario\kukulcns.scn,.scn,Unknown
makebrek.scn,\7kaa\data\scenario\makebrek.scn,.scn,Unknown
meltpot.scn,\7kaa\data\scenario\meltpot.scn,.scn,Unknown
monorwar.scn,\7kaa\data\scenario\monorwar.scn,.scn,Unknown
newworld.scn,\7kaa\data\scenario\newworld.scn,.scn,Unknown
norman.scn,\7kaa\data\scenario\norman.scn,.scn,Unknown
notlost.scn,\7kaa\data\scenario\notlost.scn,.scn,Unknown
pirates.scn,\7kaa\data\scenario\pirates.scn,.scn,Unknown
prnctkao.scn,\7kaa\data\scenario\prnctkao.scn,.scn,Unknown
quesuccn.scn,\7kaa\data\scenario\quesuccn.scn,.scn,Unknown
resdep.scn,\7kaa\data\scenario\resdep.scn,.scn,Unknown
treadcar.scn,\7kaa\data\scenario\treadcar.scn,.scn,Unknown
vikblitz.scn,\7kaa\data\scenario\vikblitz.scn,.scn,Unknown
weakened.scn,\7kaa\data\scenario\weakened.scn,.scn,Unknown
scn_01.scp,\7kaa\data\scenari2\scn_01.scp,.scp,Unknown
scn_02.scp,\7kaa\data\scenari2\scn_02.scp,.scp,Unknown
scn_03.scp,\7kaa\data\scenari2\scn_03.scp,.scp,Unknown
scn_04.scp,\7kaa\data\scenari2\scn_04.scp,.scp,Unknown
scn_05.scp,\7kaa\data\scenari2\scn_05.scp,.scp,Unknown
scn_06.scp,\7kaa\data\scenari2\scn_06.scp,.scp,Unknown
scn_07.scp,\7kaa\data\scenari2\scn_07.scp,.scp,Unknown
scn_08.scp,\7kaa\data\scenari2\scn_08.scp,.scp,Unknown
scn_09.scp,\7kaa\data\scenari2\scn_09.scp,.scp,Unknown
scn_10.scp,\7kaa\data\scenari2\scn_10.scp,.scp,Unknown
scn_11.scp,\7kaa\data\scenari2\scn_11.scp,.scp,Unknown
scn_12.scp,\7kaa\data\scenari2\scn_12.scp,.scp,Unknown
scn_13.scp,\7kaa\data\scenari2\scn_13.scp,.scp,Unknown
scn_14.scp,\7kaa\data\scenari2\scn_14.scp,.scp,Unknown
scn_15.scp,\7kaa\data\scenari2\scn_15.scp,.scp,Unknown
7for7.scp,\7kaa\data\scenario\7for7.scp,.scp,Unknown
c&d.scp,\7kaa\data\scenario\c&d.scp,.scp,Unknown
desbow.scp,\7kaa\data\scenario\desbow.scp,.scp,Unknown
desperdo.scp,\7kaa\data\scenario\desperdo.scp,.scp,Unknown
eradicat.scp,\7kaa\data\scenario\eradicat.scp,.scp,Unknown
ftfrautn.scp,\7kaa\data\scenario\ftfrautn.scp,.scp,Unknown
h&m.scp,\7kaa\data\scenario\h&m.scp,.scp,Unknown
insulpos.scp,\7kaa\data\scenario\insulpos.scp,.scp,Unknown
ironfist.scp,\7kaa\data\scenario\ironfist.scp,.scp,Unknown
kukulcns.scp,\7kaa\data\scenario\kukulcns.scp,.scp,Unknown
makebrek.scp,\7kaa\data\scenario\makebrek.scp,.scp,Unknown
meltpot.scp,\7kaa\data\scenario\meltpot.scp,.scp,Unknown
monorwar.scp,\7kaa\data\scenario\monorwar.scp,.scp,Unknown
newworld.scp,\7kaa\data\scenario\newworld.scp,.scp,Unknown
norman.scp,\7kaa\data\scenario\norman.scp,.scp,Unknown
notlost.scp,\7kaa\data\scenario\notlost.scp,.scp,Unknown
pirates.scp,\7kaa\data\scenario\pirates.scp,.scp,Unknown
prnctkao.scp,\7kaa\data\scenario\prnctkao.scp,.scp,Unknown
quesuccn.scp,\7kaa\data\scenario\quesuccn.scp,.scp,Unknown
resdep.scp,\7kaa\data\scenario\resdep.scp,.scp,Unknown
treadcar.scp,\7kaa\data\scenario\treadcar.scp,.scp,Unknown
vikblitz.scp,\7kaa\data\scenario\vikblitz.scp,.scp,Unknown
weakened.scp,\7kaa\data\scenario\weakened.scp,.scp,Unknown
scn_01.sct,\7kaa\data\scenari2\scn_01.sct,.sct,Unknown
scn_02.sct,\7kaa\data\scenari2\scn_02.sct,.sct,Unknown
scn_03.sct,\7kaa\data\scenari2\scn_03.sct,.sct,Unknown
scn_04.sct,\7kaa\data\scenari2\scn_04.sct,.sct,Unknown
scn_05.sct,\7kaa\data\scenari2\scn_05.sct,.sct,Unknown
scn_06.sct,\7kaa\data\scenari2\scn_06.sct,.sct,Unknown
scn_07.sct,\7kaa\data\scenari2\scn_07.sct,.sct,Unknown
scn_08.sct,\7kaa\data\scenari2\scn_08.sct,.sct,Unknown
scn_09.sct,\7kaa\data\scenari2\scn_09.sct,.sct,Unknown
scn_10.sct,\7kaa\data\scenari2\scn_10.sct,.sct,Unknown
scn_11.sct,\7kaa\data\scenari2\scn_11.sct,.sct,Unknown
scn_12.sct,\7kaa\data\scenari2\scn_12.sct,.sct,Unknown
scn_13.sct,\7kaa\data\scenari2\scn_13.sct,.sct,Unknown
scn_14.sct,\7kaa\data\scenari2\scn_14.sct,.sct,Unknown
scn_15.sct,\7kaa\data\scenari2\scn_15.sct,.sct,Unknown
7for7.sct,\7kaa\data\scenario\7for7.sct,.sct,Unknown
c&d.sct,\7kaa\data\scenario\c&d.sct,.sct,Unknown
desbow.sct,\7kaa\data\scenario\desbow.sct,.sct,Unknown
desperdo.sct,\7kaa\data\scenario\desperdo.sct,.sct,Unknown
eradicat.sct,\7kaa\data\scenario\eradicat.sct,.sct,Unknown
ftfrautn.sct,\7kaa\data\scenario\ftfrautn.sct,.sct,Unknown
h&m.sct,\7kaa\data\scenario\h&m.sct,.sct,Unknown
insulpos.sct,\7kaa\data\scenario\insulpos.sct,.sct,Unknown
ironfist.sct,\7kaa\data\scenario\ironfist.sct,.sct,Unknown
kukulcns.sct,\7kaa\data\scenario\kukulcns.sct,.sct,Unknown
makebrek.sct,\7kaa\data\scenario\makebrek.sct,.sct,Unknown
meltpot.sct,\7kaa\data\scenario\meltpot.sct,.sct,Unknown
monorwar.sct,\7kaa\data\scenario\monorwar.sct,.sct,Unknown
newworld.sct,\7kaa\data\scenario\newworld.sct,.sct,Unknown
norman.sct,\7kaa\data\scenario\norman.sct,.sct,Unknown
